Instr Addr,Branch target,Num times taken
 200008ed46, 200008ed36,100000
 200008ed36, 200008ed3a,100000
 2aaaaab034, 2aaaaab038,15000
 2aaaaab03a, 2aaaaab04e,15000
 2aaaaab054, 2aaaaab09a,15000
 2aaaaaaec0, 2aaaaab40c,15000
 2aaaaaaf70, 2aaaaaaf36,15000
 2aaaaab4ee, 2aaaaab460,15000
 2aaaaab0bc, 2aaaaab06e,10000
 2aaaaab422, 2aaaaab3d6,10000
 2aaaaab46c, 2aaaaab000,10000
 2aaaaab47a, 2aaaaab4d0,10000
 2aaaaab55c, 2aaaaab362,5001
 2aaaaab362, 2aaaaabed8,5000
 2aaaaabf02, 2aaaaab366,5000
 2aaaaab366, 2aaaaabe76,5000
 2aaaaabed6, 2aaaaab36a,5000
 2aaaaab3b8, 2aaaaab056,5000
 2aaaaab06c, 2aaaaab0b2,5000
 2aaaaab096, 2aaaaab000,5000
 2aaaaab09e, 2aaaaab0a0,5000
 2aaaaab0cc, 2aaaaab0e6,5000
 2aaaaab0f2, 2aaaaab0fa,5000
 2aaaaab102, 2aaaaaacf0,5000
 2aaaaaacf8, 2aaaaaac00,5000
 200008ed34, 200008ed3a,5000
 200008ed5e, 200008ed4c,5000
 200008ed50, 200008ed54,5000
 200008ed58, 2aaaaab106,5000
 2aaaaab108, 2aaaaab128,5000
 2aaaaab132, 2aaaaab3bc,5000
 2aaaaab3d4, 2aaaaab418,5000
 2aaaaab408, 2aaaaaae82,5000
 2aaaaab442, 2aaaaaaec2,5000
 2aaaaaaf34, 2aaaaaaf60,5000
 2aaaaaaffe, 2aaaaab446,5000
 2aaaaab452, 2aaaaabcbc,5000
 2aaaaabd2c, 2aaaaabe20,5000
 2aaaaabe36, 2aaaaabe38,5000
 2aaaaabe66, 2aaaaaae82,5000
 2aaaaabe74, 2aaaaabd30,5000
 2aaaaabd36, 2aaaaabd38,5000
 2aaaaabd50, 2aaaaaadca,5000
 2aaaaaadec, 2aaaaab134,5000
 2aaaaab152, 2aaaaab156,5000
 2aaaaab158, 2aaaaab15c,5000
 2aaaaab162, 2aaaaaadf0,5000
 2aaaaaadf2, 2aaaaaadfc,5000
 2aaaaaae06, 2aaaaaae0a,5000
 2aaaaaae2c, 2aaaaaae60,5000
 2aaaaaae68, 2aaaaaae76,5000
 2aaaaaae80, 2aaaaabd54,5000
 2aaaaabd78, 2aaaaaae82,5000
 2aaaaabd7c, 2aaaaabdac,5000
 2aaaaabdb6, 2aaaaab456,5000
 2aaaaab45e, 2aaaaab4da,5000
 2aaaaab542, 2aaaaabdb8,5000
 2aaaaabde0, 2aaaaabde4,5000
 2aaaaabe14, 2aaaaabe16,5000
 2aaaaabe1e, 2aaaaab546,5000
 ffffffe000161ffc, ffffffe000162000,90
 ffffffe000162000, ffffffe000162004,90
 ffffffe000162004, ffffffe000162008,90
 ffffffe000162008, ffffffe000162100,87
 ffffffe00016210c, ffffffe000162110,87
 ffffffe000162118, ffffffe00016211c,87
 ffffffe000162124, ffffffe000162134,87
 ffffffe00016213e, ffffffe000162028,87
 ffffffe00016202c, ffffffe000161ff8,87
 ffffffe0002321d4, ffffffe0002321c8,82
 2000084b34, 2000084b38,63
 2000084b3e, 2000084b34,60
 20000113d6, 20000113d8,39
 20000113d8, 20000113dc,35
 ffffffe0002321c2, ffffffe0002321b8,26
 ffffffe0002322c0, ffffffe0002322c4,21
80000008, 8000000c,21
80000018, 8000009c,21
 2000090c9a, 2000090c8c,19
80000130, 80002c34,19
 ffffffe000232314, ffffffe000232308,18
 80002c44, 80002c48,17
 80002c66, 80002cc4,17
 80002cda, 80002d38,17
 80002d3e, 80002d42,17
 80002d42, 80002d82,17
 80002d86,8.00E+10,17
8.00E+18, 80002d0c,17
 80002d36, 80002dd2,17
 80002dd6, 80002dda,17
 80002de6,25915,17
 ffffffe000050314, ffffffe000050318,16
 ffffffe00005031c, ffffffe00005031e,16
 ffffffe000050322, ffffffe000050326,16
 ffffffe00005032e, ffffffe000050332,16
 ffffffe000050342, ffffffe000050344,16
 ffffffe000050344, ffffffe0000503ba,16
 ffffffe0000503be, ffffffe0000503c2,16
 ffffffe0000503c8, ffffffe0000503cc,16
 ffffffe0000503d0,41581,16
 ffffffe0000503de, ffffffe0000503e2,16
 ffffffe0000503ec, ffffffe0000503f0,16
 ffffffe0000503f8, ffffffe0000503fa,16
 ffffffe0000503fe, ffffffe00005045e,16
 ffffffe000050468, ffffffe00005046a,16
 ffffffe00005046e,41707,16
 ffffffe000050480, ffffffe000050484,16
 ffffffe000050488, ffffffe000050490,16
 ffffffe0000504a8, ffffffe0000504b2,16
 ffffffe0000504b8, ffffffe00006a7c4,16
 ffffffe00006a7de, ffffffe00006a8b0,16
 ffffffe00006a7e2, ffffffe00006a7e6,16
 ffffffe00006a814, ffffffe00006a82a,16
 ffffffe00006a834, ffffffe00006a838,16
 ffffffe00006a842, ffffffe00006a846,16
 ffffffe00006a852, ffffffe0000713a6,16
 ffffffe0000713b4, ffffffe0000713b8,16
 ffffffe0000713b8, ffffffe00006a856,16
 ffffffe00006a862, ffffffe00006a87e,16
 ffffffe00006a880, ffffffe00006a882,16
 ffffffe00006a884, ffffffe000016274,16
 ffffffe00001629c, ffffffe0000162a2,16
 ffffffe0000162a2, ffffffe00006a888,16
 ffffffe00006a888, ffffffe00006a864,16
 ffffffe00006a87c, ffffffe0000504bc,16
 ffffffe0000504be, ffffffe0000504c0,16
 ffffffe0000504c2, ffffffe0000502ae,16
 ffffffe0000502b4, ffffffe0000502b6,16
 ffffffe0000502c2, ffffffe0000502c4,16
 ffffffe0000502c4, ffffffe0000504c6,16
 ffffffe0000504c8, ffffffe000050366,16
 ffffffe000050366, ffffffe00005036a,16
 ffffffe000050374, ffffffe000050378,15
 ffffffe000014aec, ffffffe000014af8,14
 ffffffe000014b78,8888,14
 ffffffe000014c04, ffffffe000014c1a,14
 ffffffe00005037c, ffffffe00005037e,14
 ffffffe000050380, ffffffe000050312,14
 ffffffe0002320ea, ffffffe0002321a8,12
 ffffffe0002321a8, ffffffe0002321aa,12
 20000073a8, 200000739a,11
 ffffffe000232342, ffffffe000232336,10
 ffffffe0002321b6, ffffffe0002321c8,10
 ffffffe0002321d8, ffffffe000172720,10
 ffffffe00015c8a8, ffffffe00015c7b2,10
 ffffffe00015c7be, ffffffe00015c7c0,10
 ffffffe00015c7ca, ffffffe00015c85e,10
 ffffffe00003aa8e, ffffffe00003aa90,10
 ffffffe00003aa94, ffffffe00003aa98,10
 ffffffe00003aa9c, ffffffe00003aaa0,10
 ffffffe00003aab4, ffffffe000138696,10
 ffffffe000036e36, ffffffe0002289cc,10
 ffffffe0002289d0, ffffffe000228934,10
 ffffffe000228942, ffffffe000228946,10
 ffffffe000228954, ffffffe000228958,10
 ffffffe000228958, ffffffe000228966,10
 ffffffe000228984, ffffffe000228988,10
 ffffffe000228992, ffffffe000228998,10
 ffffffe000228998, ffffffe00022899c,10
 ffffffe00022899e, ffffffe000036e3a,10
 ffffffe000036e3a, ffffffe000036e3c,10
 ffffffe000036e3e, ffffffe0001388e0,10
 ffffffe000138960, ffffffe000138962,10
 ffffffe00015d2a6, ffffffe00015ca3a,10
 ffffffe00015ca46, ffffffe00015ca68,10
 ffffffe00015ca68, ffffffe00015d2aa,10
 ffffffe00015d2b4, ffffffe00015d2a2,10
 ffffffe000036e46, ffffffe00013892a,10
 ffffffe000233a76, ffffffe000233a7a,9
 ffffffe000233a7e, ffffffe000233a80,9
 ffffffe000233a80, ffffffe000233a88,9
 ffffffe000233a88, ffffffe000162044,9
 ffffffe000014c0e, ffffffe000014c10,9
 ffffffe00003c0d4, ffffffe000021836,8
 20000920cc, 20000920be,7
 20000920be, 20000920c0,7
 20000920c6, 20000920c8,7
 ffffffe000014b8e, ffffffe000014bb8,7
 ffffffe000014b86, ffffffe000138648,7
 ffffffe000138666, ffffffe00013866a,7
 ffffffe000138674, ffffffe00001a2e2,7
 ffffffe00001a2e8, ffffffe00001a2fc,7
 ffffffe00001a308, ffffffe000138678,7
 ffffffe00013867a, ffffffe00013867e,7
 ffffffe000138680, ffffffe000138684,7
 ffffffe0001386a4,27084,7
 ffffffe00001a350, ffffffe00001a352,7
 ffffffe00001a35c, ffffffe00001a36e,7
 ffffffe0001386b8, ffffffe000014bfa,7
 200008f30a, 200008f33c,7
 ffffffe000233a60, ffffffe000233a64,6
 ffffffe000233a68, ffffffe000233a6a,6
 ffffffe000233a6a, ffffffe000233a6c,6
 ffffffe000233a6c, ffffffe000161fc8,6
 ffffffe000163c82, ffffffe000163c86,6
 ffffffe000163c86, ffffffe000172300,6
 ffffffe000172304, ffffffe000172306,6
 ffffffe000172310, ffffffe000161fce,6
 ffffffe0001726c8, ffffffe0001726ca,6
 ffffffe0001726ce, ffffffe0001726d2,6
 ffffffe0001726de, ffffffe0001726e2,6
 ffffffe0001726e2, ffffffe0001726e6,6
 ffffffe0002321e2, ffffffe0002321e4,6
 ffffffe0002321ea, ffffffe0002321fe,6
 ffffffe000232220, ffffffe000232222,6
 ffffffe0002322c6, ffffffe0002322d6,6
 ffffffe0002322d6, ffffffe00012b954,6
 ffffffe00017274a, ffffffe000172768,6
 ffffffe00017277c, ffffffe00016203a,6
 ffffffe000198de8, ffffffe00003ebbe,6
 ffffffe00003f692, ffffffe00003ec78,6
 200008f33e, 200008f2f6,6
 2000090c5a, 2000090c4e,5
 ffffffe000014bc6, ffffffe000014bca,5
 ffffffe000014bd6, ffffffe000014bda,5
 ffffffe000014bea, ffffffe00008195e,5
 ffffffe0002322f0, ffffffe0002322f4,5
 ffffffe000232300, ffffffe000232304,5
 ffffffe000232318, ffffffe000232336,5
 ffffffe000232322, ffffffe000133502,5
 ffffffe000233d7c, ffffffe00023427a,5
 ffffffe00023427c,12742,5
 ffffffe0002341bc, ffffffe0002341c0,5
 ffffffe0002341c6, ffffffe00023426e,5
 ffffffe000234278, ffffffe000161f58,5
 ffffffe0001726f2, ffffffe000172706,5
 ffffffe00017270a, ffffffe000172710,5
 ffffffe00017271c, ffffffe0002320e4,5
 ffffffe000172736, ffffffe000172464,5
 ffffffe000172480, ffffffe000175c58,5
 ffffffe000175c6c, ffffffe000175c6e,5
 ffffffe000175c86, ffffffe000175c8a,5
 ffffffe000175c90, ffffffe000175c94,5
 ffffffe000175c94, ffffffe000175cf6,5
 ffffffe000175cfa, ffffffe000175ca4,5
 ffffffe000175caa, ffffffe000175cac,5
 ffffffe000175cbc, ffffffe00006346e,5
 ffffffe000063482, ffffffe00007f386,5
 ffffffe00007f396, ffffffe00007f39a,5
 ffffffe00007f39c, ffffffe000066988,5
 ffffffe000066992, ffffffe000066996,5
 ffffffe00006699a, ffffffe00006699e,5
 ffffffe0000669a0, ffffffe0000669a2,5
 ffffffe0000669cc, ffffffe00007f3a0,5
 ffffffe00007f3a4, ffffffe00007f3a8,5
 ffffffe00007f3a8, ffffffe00007f3aa,5
 ffffffe00007f3b2, ffffffe00007f3b4,5
 ffffffe00007f3c8, ffffffe00007f416,5
 ffffffe00007f41a, ffffffe00007f48c,5
 ffffffe00007f49c, ffffffe00007f3f2,5
 ffffffe00007f400, ffffffe000063486,5
 ffffffe000063488, ffffffe00006348a,5
 ffffffe000063492, ffffffe0002320e4,5
 ffffffe0000634a2, ffffffe000175cc0,5
 ffffffe000175cc2, ffffffe000175cc4,5
 ffffffe000175cca, ffffffe00012b93c,5
 ffffffe00012b950, ffffffe0002321dc,5
 ffffffe00023223a, ffffffe0002322b0,5
 ffffffe00012b988, ffffffe00012b98a,5
 ffffffe00012b99e, ffffffe000175cce,5
 ffffffe000175cda, ffffffe000175bbe,5
 ffffffe000175bde, ffffffe000175be0,5
 ffffffe000175be4, ffffffe000175b9a,5
 ffffffe000175ba2, ffffffe000175bac,5
 ffffffe000175bb0, ffffffe00015c8a6,5
 ffffffe00015c86a, ffffffe000175bb4,5
 ffffffe000175bb4, ffffffe000175bb6,5
 ffffffe000175bbc, ffffffe000175be8,5
 ffffffe000175bf8, ffffffe00015c0de,5
 ffffffe00015c0de, ffffffe00015c0e2,5
 ffffffe00015c104, ffffffe00015c108,5
 ffffffe00015c10a, ffffffe00015c10e,5
 ffffffe00015c118, ffffffe00015c14e,5
 ffffffe00015c150, ffffffe00015c154,5
 ffffffe00015c156, ffffffe00015c15a,5
 ffffffe00015c168, ffffffe00015c208,5
 ffffffe00015c20e, ffffffe00015b95a,5
 ffffffe00015b970, ffffffe00015b9a6,5
 ffffffe00015b9ce, ffffffe00015c212,5
 ffffffe00015c218, ffffffe00015b922,5
 ffffffe00015b92c, ffffffe00015b94c,5
 ffffffe00015b94e, ffffffe00015c21c,5
 ffffffe00015c21c, ffffffe00015c1e0,5
 ffffffe00015c200, ffffffe00012b836,5
 ffffffe00012b83a, ffffffe00012b84e,5
 ffffffe00012b850, ffffffe00015c204,5
 ffffffe00015c206, ffffffe00015c16c,5
 ffffffe00015c17a, ffffffe00015c17e,5
 ffffffe00015c1d4, ffffffe00015c12e,5
 ffffffe00015c14c, ffffffe000175bfc,5
 ffffffe000175c00, ffffffe00015bd86,5
 ffffffe00015bd8e,19786,5
 ffffffe00015bd2a, ffffffe00015bd2c,5
 ffffffe00015bd36, ffffffe00015bd92,5
 ffffffe00015bd92, ffffffe00015bd94,5
 ffffffe00015bd98, ffffffe00015bd9a,5
 ffffffe00015bd9e, ffffffe00015cf00,5
 ffffffe00015cf14, ffffffe00015bda0,5
 ffffffe00015bda0, ffffffe00015bdb0,5
 ffffffe00015bdb8, ffffffe000175c04,5
 ffffffe000175c04, ffffffe000175c08,5
 ffffffe000175c0a, ffffffe000175c12,5
 ffffffe000175c14, ffffffe000175c46,5
 ffffffe000175c4a, ffffffe00015c8a6,5
 ffffffe00015c7f0, ffffffe00015c7f4,5
 ffffffe00015c802, ffffffe00015c804,5
 ffffffe00015c804, ffffffe00015b9d0,5
 ffffffe00015ba04, ffffffe00015ba26,5
 ffffffe00015ba28, ffffffe00015b8d4,5
 ffffffe00015b8de, ffffffe00015b916,5
 ffffffe00015b916, ffffffe00015ba2c,5
 ffffffe00015ba44, ffffffe00015baa8,5
 ffffffe00015baa8, ffffffe00015ba96,5
 ffffffe00015baa6, ffffffe00015c808,5
 ffffffe00015c81c, ffffffe00015c81e,5
 ffffffe00015c82a, ffffffe00015c844,5
 ffffffe00015c85c, ffffffe000175c4e,5
 ffffffe000175c4e, ffffffe000175c50,5
 ffffffe000175c50, ffffffe000175c18,5
 ffffffe000175c38, ffffffe000175cde,5
 ffffffe000175ce4, ffffffe00007e596,5
 ffffffe00007e59c, ffffffe00007e5a0,5
 ffffffe00007e5d2, ffffffe00007e5d4,5
 ffffffe00007e5de, ffffffe00007e5e0,5
 ffffffe00007e5e6, ffffffe00007e5e8,5
 ffffffe00007e5fa, ffffffe00007e5fe,5
 ffffffe00007e614, ffffffe00007e620,5
 ffffffe00007e624, ffffffe00007e628,5
 ffffffe00007e638, ffffffe000175ce8,5
 ffffffe000175cf4, ffffffe000172482,5
 ffffffe000172484, ffffffe000172488,5
 ffffffe000172494, ffffffe0001724bc,5
 ffffffe0001724cc, ffffffe00017273a,5
 ffffffe00017273a, ffffffe00017273e,5
 ffffffe000138692, ffffffe00003aa84,5
 ffffffe00013869c, ffffffe000036e20,5
 ffffffe00013890c, ffffffe0001389a6,5
 ffffffe0001389aa, ffffffe0001389b6,5
 ffffffe0001389bc, ffffffe000138782,5
 ffffffe000138788, ffffffe00013878a,5
 ffffffe000138796, ffffffe0001389be,5
 ffffffe0001389c2, ffffffe0001389c4,5
 ffffffe0001389c8, ffffffe00013890e,5
 ffffffe000138920, ffffffe000138954,5
 ffffffe00013896a, ffffffe00003aa84,5
 ffffffe000138974, ffffffe000138922,5
 ffffffe000138926, ffffffe000036e20,5
 ffffffe0000394f8, ffffffe0000394fa,5
 ffffffe000039504, ffffffe000039506,5
 ffffffe00003950e, ffffffe000039512,5
 ffffffe000039530, ffffffe000037496,5
 ffffffe0000374b2, ffffffe00003745a,5
 ffffffe000037468, ffffffe000037358,5
 ffffffe00003737c, ffffffe000037380,5
 ffffffe0000373aa, ffffffe00015d256,5
 ffffffe00015d288, ffffffe00015d28a,5
 ffffffe00015d28c,24126,5
 ffffffe00015d29e, ffffffe00015d2a2,5
 ffffffe00015d2d0, ffffffe0000373ac,5
 ffffffe0000373b6, ffffffe0000373b8,5
 ffffffe0000373b8, ffffffe0000373bc,5
 ffffffe0000373bc, ffffffe0000373d8,5
 ffffffe0000373e0, ffffffe0000373e4,5
 ffffffe000037402, ffffffe00003746c,5
 ffffffe000037478, ffffffe0001749ca,5
 ffffffe0001749e8, ffffffe0001749ec,5
 ffffffe000174a2a, ffffffe000174a2e,5
 ffffffe000174b22, ffffffe000174b26,5
 ffffffe000174b26, ffffffe000174b2a,5
 ffffffe000174b32, ffffffe000174b36,5
 ffffffe000174b3c, ffffffe00003747c,5
 ffffffe000037480, ffffffe000037482,5
 ffffffe000037486, ffffffe000038bec,5
 ffffffe000038bf0, ffffffe000038bf2,5
 ffffffe000038c0e, ffffffe000038c12,5
 ffffffe000038c16, ffffffe000038c1a,5
 ffffffe000038c1e, ffffffe000038c20,5
 ffffffe000038c20, ffffffe000038d4e,5
 ffffffe000038d5c, ffffffe000038d60,5
 ffffffe000038d7a, ffffffe000038c56,5
 ffffffe000038c64, ffffffe000038c68,5
 ffffffe000038c7c, ffffffe00003748a,5
 ffffffe000037494, ffffffe0000374b6,5
 ffffffe0000374cc, ffffffe000039534,5
 ffffffe00003953a, ffffffe000036e40,5
 ffffffe000138988, ffffffe00013898c,5
 ffffffe0001389a4, ffffffe00013872a,5
 ffffffe000138730, ffffffe000138732,5
 ffffffe00013873e, ffffffe000036e40,5
 ffffffe00001a36e, ffffffe0001386a8,5
 ffffffe000032ff2, ffffffe000033a90,5
 ffffffe000033aa2, ffffffe000033aa4,5
 ffffffe000033aaa, ffffffe000033ab6,5
 ffffffe000033ac2, ffffffe0001620a4,5
 ffffffe000014bf6, ffffffe000014bfa,5
2.00E+80, 2000006e5c,5
 ffffffe000066d7c, ffffffe000066d90,5
2000092130,2000092134,4
 2000084a80, 2000084a82,4
 2000084a94, 2000084b14,4
 2000084b1a, 2000084b1e,4
 2000084b22, 2000084b26,4
 2000084b2e, 2000084b32,4
 2000084b58, 2000084b5c,4
 2000084b60,2000090834,4
 200009084a, 2000090c24,4
 2000090c38, 2000090c80,4
 2000090c8a, 2000090c8c,4
 2000090cac, 200009084e,4
2000090854,2000090858,4
2000090860, 2000084b64,4
 2000084b6e, 2000084b72,4
 2000084afc, 2000084b00,4
 2000084b12, 200007260c,4
 20000629d0, 20000629ba,4
