Instr Addr,Branch target,Num times taken
 ffffffe000232304, ffffffe000232308,4
 2000006d6c, 2000006d70,4
 2000006d74, 2000006d7e,4
 2000006d82, 2000006d84,4
 2000006d90, 2000006d92,4
 2000006d96, 2000006d98,4
 2000006db4, 2000006db8,4
 2000006dda, 2000006ddc,4
2.00E+07, 200000b0c2,4
2.00E+13, 2000006bee,4
 ffffffe000228d74, ffffffe000228d88,4
 ffffffe000228d88, ffffffe000228e1e,4
 ffffffe000228e1e, ffffffe000228e20,4
 ffffffe000228e20, ffffffe000228e24,4
 ffffffe000228e28, ffffffe000228d4c,4
 ffffffe00002b7de, ffffffe00002b7e0,4
 ffffffe00002b7f6, ffffffe00002d50a,4
 ffffffe00002d510, ffffffe00002d512,4
 ffffffe00002d512, ffffffe0000447b0,4
 ffffffe0000447e6,49962,4
 ffffffe000198dee, ffffffe0000447e8,4
 ffffffe0000447fc, ffffffe000044800,4
 ffffffe000044820, ffffffe00002b7fa,4
 ffffffe00002b802, ffffffe00002b806,4
 ffffffe00002b81c, ffffffe00002c452,4
 ffffffe00002de4a, ffffffe00002de4e,4
 ffffffe00002de52, ffffffe00002de54,4
 ffffffe00002de5a, ffffffe00002de5e,4
 ffffffe00002de6e, ffffffe00002de72,4
 ffffffe00002de78, ffffffe00002dde8,4
 ffffffe00002ddf6, ffffffe00002ddf8,4
 ffffffe00002ddfa, ffffffe00002ddfc,4
 ffffffe00002ddfe, ffffffe00002de12,4
 ffffffe00002de16, ffffffe00002de1a,4
 ffffffe00002de24, ffffffe00002de7c,4
 ffffffe00002de84, ffffffe00002de8c,4
 ffffffe00002de98, ffffffe00002deae,4
 ffffffe00002deb6, ffffffe00002c45a,4
 ffffffe00003d5b4, ffffffe00003d648,4
 ffffffe0002321a0, ffffffe000232120,4
 ffffffe00003c516, ffffffe00003c51a,4
 2000084bb4, 2000084b56,3
 2000084b76, 2000084af4,3
 20000856a0, 20000856a4,3
 20000856ac, 20000856b0,3
 20000856b0, 20000856b4,3
 20000856b8,2000085738,3
 20000853ba, 20000853d0,3
 20000853d2, 2000083c3c,3
 2000083c84, 2000083cec,3
 2000083cf0, 2000083c8c,3
 2000083c8c, 2000083c90,3
 2000083c9a,2000084576,3
2000084594,2000084598,3
 20000845ac, 20000845ae,3
 20000845ae, 20000c78e6,3
 20000c7902, 20000c7904,3
 ffffffe000081970, ffffffe000094a80,3
 ffffffe000094a88, ffffffe000094418,3
 ffffffe000094422, ffffffe000094426,3
 ffffffe00009442a, ffffffe00009442e,3
 ffffffe00009443a, ffffffe00009443c,3
 ffffffe000094442, ffffffe000094446,3
 ffffffe000094446, ffffffe000094a8c,3
 ffffffe000094a90, ffffffe000094a92,3
 ffffffe000094a98, ffffffe000094ab4,3
 ffffffe000094abc, ffffffe000081974,3
 ffffffe000081978, ffffffe00008197a,3
 ffffffe00008198a, ffffffe0000817c8,3
 ffffffe0000817dc, ffffffe0000817de,3
 ffffffe0000817e2, ffffffe0000817e6,3
 ffffffe0000817ec, ffffffe0000817f0,3
 ffffffe0000817f2, ffffffe0000817f6,3
 ffffffe000081806, ffffffe000080e7a,3
 ffffffe000080e7e, ffffffe000080e82,3
 ffffffe000080e84, ffffffe000080e88,3
 ffffffe000080e8c, ffffffe000080e90,3
 ffffffe000080e96, ffffffe000080e9a,3
 ffffffe000080e9c, ffffffe00008180a,3
 ffffffe00008180c, ffffffe00008180e,3
 ffffffe000081812, ffffffe00008181a,3
 ffffffe000081826, ffffffe00008182a,3
 ffffffe000081832, ffffffe00008165a,3
 ffffffe00008166a, ffffffe00008166c,3
 ffffffe00008166c, ffffffe00015e916,3
 ffffffe00015e948, ffffffe00015e6a8,3
 ffffffe00015e6ac, ffffffe00015e6ae,3
 ffffffe00015e6b8, ffffffe00015e6bc,3
 ffffffe00015e6c0, ffffffe00015e94c,3
 ffffffe00015e94c, ffffffe00015e950,3
 ffffffe00015e950, ffffffe00015e954,3
 ffffffe00015e958, ffffffe00015e95c,3
 ffffffe00015e964, ffffffe00015e968,3
 ffffffe00015e96a, ffffffe00015e96e,3
 ffffffe00015e970, ffffffe000164aea,3
 ffffffe000164afe, ffffffe0002346d8,3
 ffffffe0002346e0, ffffffe0002346e4,3
 ffffffe0002346e6, ffffffe000164b02,3
 ffffffe000164b04, ffffffe000164b06,3
 ffffffe000164b10, ffffffe00015e974,3
 ffffffe00015e976, ffffffe00015e97a,3
 ffffffe00015e982, ffffffe00015e986,3
 ffffffe00015e996, ffffffe00015e464,3
 ffffffe00015e474, ffffffe000233afc,3
 ffffffe000233b04, ffffffe000233b10,3
 ffffffe000233b1a, ffffffe000233b1e,3
 ffffffe000233b22, ffffffe000233b24,3
 ffffffe000233b24, ffffffe000233b38,3
 ffffffe000233b3a, ffffffe00015e478,3
 ffffffe00015e478, ffffffe00015e484,3
 ffffffe00015e48e, ffffffe00015e99a,3
 ffffffe00015e99c, ffffffe00015e9a0,3
 ffffffe00015e9ac, ffffffe00015ea62,3
 ffffffe00015ea66, ffffffe00015ea74,3
 ffffffe00015ea78, ffffffe00015ea7c,3
 ffffffe00015ea88, ffffffe00015e9ec,3
 ffffffe00015e9ee, ffffffe00015e9f8,3
 ffffffe00015e9fe, ffffffe00015ea04,3
 ffffffe00015ea06, ffffffe0001334d0,3
 ffffffe0001334e4, ffffffe0001334e8,3
 ffffffe0001334ea, ffffffe0001334fe,3
 ffffffe0001334fe, ffffffe0002322dc,3
 ffffffe000232346,12196,3
 ffffffe000133504, ffffffe0001334f0,3
 ffffffe0001334fc, ffffffe00015ea0a,3
 ffffffe00015ea0e, ffffffe00015ea10,3
 ffffffe00015ea16, ffffffe000161ef2,3
 ffffffe000161f32, ffffffe000161f4e,3
 ffffffe000161f54, ffffffe000233d7c,3
 ffffffe000161f5a, ffffffe000161ad0,3
 ffffffe000161aea, ffffffe000161b22,3
 ffffffe000161b2c, ffffffe000161f5e,3
 ffffffe000161f6c, ffffffe000030e0c,3
 ffffffe000030e2a, ffffffe000161f70,3
 ffffffe000161f78, ffffffe000161f7c,3
 ffffffe000161f96, ffffffe00015f4c0,3
 ffffffe00015f4c0, ffffffe00015f4c2,3
 ffffffe00015f4d2, ffffffe000161f9a,3
 ffffffe000161f9a, ffffffe000161f9e,3
 ffffffe000161fa2, ffffffe000161fac,3
 ffffffe000161fb2, ffffffe000161fb6,3
 ffffffe000161fb6, ffffffe000161fb8,3
 ffffffe000161fc4, ffffffe000233a5c,3
 ffffffe000161fca, ffffffe000163c7c,3
 ffffffe000161fce, ffffffe000161fd2,3
 ffffffe000161fdc, ffffffe000161fe2,3
 ffffffe000161fe8, ffffffe000161fea,3
 ffffffe0001620e6, ffffffe0001620f2,3
 ffffffe0001620f4, ffffffe000162030,3
 ffffffe000162038, ffffffe0001726b2,3
 ffffffe000162040, ffffffe000233a72,3
 ffffffe000162044, ffffffe000162048,3
 ffffffe00016204e, ffffffe000162050,3
 ffffffe00016205c, ffffffe000233a5c,3
 ffffffe000162062, ffffffe000163c7c,3
 ffffffe00016206c, ffffffe0001610d6,3
 ffffffe0001610e0, ffffffe0001610e4,3
 ffffffe0001610e8, ffffffe0001610ec,3
 ffffffe0001610ec, ffffffe0001610f0,3
 ffffffe0001610f2, ffffffe0001611a2,3
 ffffffe0001611aa, ffffffe0001611b8,3
 ffffffe0001611ba, ffffffe0001611bc,3
 ffffffe0001611be, ffffffe0001611c2,3
 ffffffe0001611dc, ffffffe0001726b2,3
 ffffffe0001611de, ffffffe00016114a,3
 ffffffe000161152, ffffffe000162070,3
 ffffffe000162074, ffffffe000233a72,3
 ffffffe000162078, ffffffe00016207c,3
 ffffffe000162080, ffffffe000162082,3
 ffffffe000162086, ffffffe00016208c,3
 ffffffe000162096,30965,3
 ffffffe000030e6c, ffffffe00016209a,3
 ffffffe0001620a0, ffffffe000032ff2,3
 ffffffe0001620a4, ffffffe0001620a8,3
 ffffffe0001620ca, ffffffe00015ea18,3
 ffffffe00015ea1e, ffffffe00015ea22,3
 ffffffe00015ea26, ffffffe00015ea36,3
 ffffffe00015ea36, ffffffe00015ea8a,3
 ffffffe00015ea92, ffffffe00003f206,3
 ffffffe00003f212, ffffffe00015ea96,3
 ffffffe00015eaa0, ffffffe00015ea3a,3
 ffffffe00015ea3c, ffffffe00015e49a,3
 ffffffe00015e4a6, ffffffe000233a72,3
 ffffffe00015e4be, ffffffe000030e6e,3
 ffffffe000030e72, ffffffe000030d86,3
 ffffffe000030dae, ffffffe000030dc0,3
 ffffffe000030dc0, ffffffe000030c90,3
 ffffffe000030ca8, ffffffe000030caa,3
 ffffffe000030cb2, ffffffe000030cb6,3
 ffffffe000030cc2, ffffffe000030d16,3
 ffffffe000030d30, ffffffe000030dc4,3
 ffffffe000030dce, ffffffe000030dd0,3
 ffffffe000030dde, ffffffe00015ea40,3
 ffffffe00015ea42, ffffffe000164b56,3
 ffffffe000164b5c, ffffffe00016624e,3
 ffffffe000166256, ffffffe00016625a,3
 ffffffe00016625a, ffffffe00015ea46,3
 ffffffe00015ea60, ffffffe00008166e,3
 ffffffe000081676, ffffffe000081836,3
 ffffffe000081838, ffffffe00008183c,3
 ffffffe00008184e, ffffffe000081852,3
 ffffffe000081858, ffffffe000081890,3
 ffffffe000081898, ffffffe0000a9920,3
 ffffffe0000a9932, ffffffe0000a9934,3
 ffffffe0000a993c, ffffffe0000a9940,3
 ffffffe0000a9950, ffffffe00008189c,3
 ffffffe0000818a8, ffffffe0000a9452,3
 ffffffe0000a9482, ffffffe0000a9526,3
 ffffffe0000a952e, ffffffe0000a987a,3
 ffffffe0000a987a, ffffffe0000a987e,3
 ffffffe0000a9884, ffffffe0000a9888,3
 ffffffe0000a9888, ffffffe0000a9506,3
 ffffffe0000a9524, ffffffe0000818ac,3
 ffffffe0000818ac, ffffffe00008185c,3
 ffffffe000081868, ffffffe00008186c,3
 ffffffe00008187c, ffffffe00008198e,3
 ffffffe000081990, ffffffe000081994,3
 ffffffe00008199c, ffffffe00008199e,3
 ffffffe0000819a2, ffffffe0000819a4,3
 ffffffe0000819b2, ffffffe000014bec,3
 20000c7910, 20000c7914,3
 20000c791a, 20000c791e,3
 20000c792a, 20000845b2,3
 20000845b2, 20000845b6,3
 20000845ba, 20000845be,3
 20000845c6, 20000845d0,3
 20000845d6, 20000845da,3
2.00E+15, 2000083c9c,3
 2000083ca2, 2000083ca8,3
 2000083cb8, 2000083ce0,3
 2000083ce6, 2000083cbe,3
 2000083cc8, 2000083ccc,3
 2000083cde, 20000853d6,3
2.00E+09, 20000853bc,3
 20000853c2, 20000853c6,3
 20000853ce, 2000084acc,3
2.00E+66,2.00E+70,3
 ffffffe000066d92, ffffffe000066d7a,3
 ffffffe000066d80, ffffffe000066d84,3
 ffffffe000066d86, ffffffe000066d90,3
 ffffffe00003ecfc, ffffffe00003ee2a,3
 ffffffe00003ee2e, ffffffe00003ee32,3
 ffffffe00003ee34, ffffffe00003ecf4,3
 ffffffe00001a3d0, ffffffe00001a3b0,3
 ffffffe00001a3c4, ffffffe00001a3d4,3
 ffffffe00001a3e4, ffffffe00001a3f6,3
 ffffffe00001a402, ffffffe00003cbda,3
 ffffffe000235704, ffffffe00023570a,3
 ffffffe00023570e, ffffffe000235714,3
 ffffffe000235718, ffffffe00023571e,3
 ffffffe000235722, ffffffe000235728,3
 ffffffe00023572a, ffffffe00023572c,3
 ffffffe000235764, ffffffe00003c4bc,3
 ffffffe00023576a, ffffffe00023576e,3
 ffffffe000235776, ffffffe0002356fe,3
 ffffffe00003bab4, ffffffe00003bab8,3
 ffffffe00003bab8, ffffffe000029b0e,3
 ffffffe00007dc88, ffffffe00007dc8a,3
 ffffffe00007dc8a, ffffffe00007dc8c,3
 ffffffe00007dcbc, ffffffe00007dcbe,3
 ffffffe00007dcc8, ffffffe00007dccc,3
 ffffffe00007dce4, ffffffe00007dd12,3
 ffffffe00007dd16, ffffffe00007dd52,3
 ffffffe00007dd5e, ffffffe00003baba,3
 ffffffe00003bac0, ffffffe00001a23e,3
 ffffffe00001a252, ffffffe00001a254,3
 ffffffe00001a274, ffffffe00001a276,3
 ffffffe00001a286, ffffffe00003bac4,3
 ffffffe00003bac6, ffffffe00003baa4,3
 20000920ba, 20000920bc,2
2000092138, 200009213c,2
 200009213c, 200009213e,2
2000092144,2000092148,2
2000092148, 200009214a,2
2000092152,2000092156,2
2000092156,2000092158,2
 20000920d6, 20000920da,2
 20000920de, 20000725cc,2
 20000921a0,2000092110,2
 2000090c46, 2000090c48,2
 2000090c6e, 2000090cae,2
 2aaaaaac48, 2aaaaaac00,2
 2aaaaaac1c, 200000e6c8,2
 200000e6fc, 2000009f9a,2
 2000009fde, 2000009fe2,2
 2000009fe8, 2000009fea,2
 2000009fee, 2000009ff0,2
 200000a020, 200000a022,2
 200000a036, 200000735e,2
 200000738e,2000007392,2
 20000073ce, 20000073d2,2
 20000073d6, 20000073da,2
2.00E+09,2.00E+13,2
2.00E+13, 20000073ea,2
 20000073f8,2000007408,2
 200000741a, 2000006d04,2
 2000006ddc, 2000006de0,2
 2000006de4, 2000006de6,2
 2000006de8, 200000b0b0,2
 200000b0be, 20000113ca,2
 200000b0c2, 200000b0c4,2
 200000b0c6, 200000b0ce,2
 200000b0d2, 20000113ca,2
 200000b0d6, 200000b0ca,2
 200000b0cc, 200000b0e4,2
 200000b0ee, 2000006dec,2
 2000006dec, 2000006df0,2
 2000006df4, 2000006d66,2
2.00E+52,2.00E+54,2
 2000006e5a,2.00E+70,2
 2000006eb0, 2000006b94,2
 2000006bb8, 2000006bbc,2
 2000006bc4, 2000006bc8,2
 2000006bd2, 2000006bd4,2
 2000006be0, 2000006be4,2
 2000006bea, 20000113ca,2
 2000006bee, 2000006bf0,2
 2000006bf4, 2000006bf8,2
 2000006bf8, 2000006bfa,2
 2000006c24, 2000006ca6,2
 2000006cac, 20000113ca,2
 2000006cb0, 2000006c40,2
 2000006c50, 2000006eb4,2
 2000006eb6, 20000072ac,2
 20000072b6, 20000072ba,2
 20000072c2,2000007050,2
 200000704e, 2000006dfa,2
2.00E+22, 200000741e,2
 200000741e,2000007488,2
 200000748e,2000007490,2
2000007490,2000007492,2
 200000749a, 200000749e,2
 20000074b2, 20000074b6,2
 20000074ba, 20000074be,2
 20000074ca, 20000074ce,2
 20000074f2, 200000a03a,2
 200000a040, 200000a042,2
 200000a046, 200000a048,2
 200000a050, 200000a054,2
 200000a054, 200000a058,2
 200000a068, 200000a06c,2
 200000a076, 200000a078,2
 200000a080, 200000e6fe,2
 200000e724,38276,2
 ffffffe000014baa, ffffffe000014bae,2
 ffffffe000014bb2, ffffffe000015ed6,2
 ffffffe000015f10, ffffffe000015f14,2
 ffffffe000015f18,38680,2
 ffffffe000015f22, ffffffe000015f24,2
 ffffffe000015f2a, ffffffe000015f2c,2
 ffffffe000015f2c, ffffffe000015f30,2
 ffffffe000015f3c, ffffffe000015f40,2
 ffffffe000015f58, ffffffe000233d7c,2
 ffffffe000015f60, ffffffe00006dfa6,2
 ffffffe00006dfb4, ffffffe000066d20,2
 ffffffe000066d2a, ffffffe000066d3a,2
 ffffffe000066d42, ffffffe000066d46,2
 ffffffe000066d4c, ffffffe000066d72,2
 ffffffe000066d8c, ffffffe000066d30,2
 ffffffe000066d38, ffffffe00006dfb8,2
 ffffffe00006dfba, ffffffe00006dfbc,2
 ffffffe00006dfc8, ffffffe000015f64,2
 ffffffe000015f66, ffffffe000015f68,2
 ffffffe000015f6a, ffffffe000015f6e,2
 ffffffe000015f6e, ffffffe000015f72,2
 ffffffe000015f72, ffffffe000015f76,2
 ffffffe000015f9c, ffffffe00006bb58,2
 ffffffe00006bb74, ffffffe00006b4ac,2
 ffffffe00006b4d4, ffffffe00006b4d8,2
 ffffffe00006b50c, ffffffe00006b50e,2
 ffffffe00006b516, ffffffe00006b518,2
 ffffffe00006b532, ffffffe00006b534,2
 ffffffe00006b538, ffffffe00006b53a,2
 ffffffe00006b558, ffffffe00006b5d2,2
 ffffffe00006b5da, ffffffe00006b5dc,2
 ffffffe00005038c, ffffffe000228cd0,2
 ffffffe000228ce4, ffffffe000228cfa,2
 ffffffe000228cfe, ffffffe000228d02,2
 ffffffe000228d30, ffffffe000228d34,2
 ffffffe000228d42, ffffffe000228d46,2
 ffffffe000228d46, ffffffe000228d48,2
 ffffffe000228d48, ffffffe000228d4c,2
 ffffffe000228e60, ffffffe000228e6c,2
 ffffffe000228e7e, ffffffe000050390,2
 ffffffe000050392, ffffffe000050312,2
 ffffffe00006b5d0, ffffffe000015fa0,2
 ffffffe000015fa6, ffffffe000015fb2,2
 ffffffe000015fb8, ffffffe000015fba,2
 ffffffe000015fbe, ffffffe000015fc2,2
 ffffffe000015fc4, ffffffe000015fe0,2
 ffffffe000015fea, ffffffe000015fd0,2
 ffffffe000015fd0, ffffffe0000160ee,2
 ffffffe00001610c, ffffffe000032ff2,2
 ffffffe000021816, ffffffe000021818,2
 ffffffe000021820, ffffffe00002d974,2
 ffffffe00002d986, ffffffe00002d6e8,2
 ffffffe00002d6fa, ffffffe00002d796,2
 ffffffe00002d79a, ffffffe00002c3f2,2
 ffffffe00002c40a, ffffffe00002c40e,2
 ffffffe00002c428, ffffffe00002c444,2
 ffffffe00002c448, ffffffe00002c44c,2
 ffffffe00002c44e, ffffffe00002b7d6,2
 ffffffe00002c458, ffffffe00002e25c,2
 ffffffe00002e25c, ffffffe00002de32,2
 ffffffe00002c45a, ffffffe00002c42c,2
 ffffffe00002c442, ffffffe00002d79e,2
 ffffffe00002d7aa,51152,2
 ffffffe00002d734, ffffffe00002d738,2
 ffffffe00002d75c, ffffffe00002d760,2
 ffffffe00002d760,51488,2
 ffffffe00002d76c, ffffffe00002d770,2
 ffffffe00002d778, ffffffe00002d98a,2
 ffffffe00002d998,51574,2
 ffffffe00002d8a0, ffffffe00002d8a4,2
 ffffffe00002d8a8, ffffffe00002d8aa,2
 ffffffe00002d8ae, ffffffe00002d8b2,2
 ffffffe00002d8ca, ffffffe00002d99c,2
 ffffffe00002d9a6, ffffffe000021824,2
 ffffffe000021832, ffffffe00003c0c8,2
 ffffffe00002183a, ffffffe00003c0c8,2
 ffffffe000021842, ffffffe00003c0c8,2
 ffffffe00002184a, ffffffe00003c0c8,2
 ffffffe00002185c, ffffffe000133522,2
 ffffffe000133528, ffffffe000133530,2
 ffffffe000133532, ffffffe000133536,2
 ffffffe000133536, ffffffe0002322dc,2
 ffffffe000021860, ffffffe000021862,2
 ffffffe000021868, ffffffe00003c0c6,2
